LandisData  "Base Wind"

>> These parameters are set for BASELINE CLIMATE and NATURAL forest cover

Timestep  5

>>             ___ Event Size ___   Rotation
>> Ecotopes     Max   Mean    Min   Period
>> ---------   ----   ----   ----   --------
    
e0121	1	0.1	0.001	430
e0122   1       0.1     0.001   430
e0131	1	0.1	0.001	430
e0132	1	0.1	0.001	430
				
				
e0221	1	0.1	0.001	409
e0222	1	0.1	0.001	409
e0231	1	0.1	0.001	409
e0232	1	0.1	0.001	409
				
e0321	1	0.1	0.001	389
e0322	1	0.1	0.001	389
e0331	1	0.1	0.001	389
e0332	1	0.1	0.001	389
				
e0421	1	0.1	0.001	370
e0422	1	0.1	0.001	370
e0431	1	0.1	0.001	370
e0432	1	0.1	0.001	370
				
e0521	1	0.1	0.001	352
e0522	1	0.1	0.001	352
e0531	1	0.1	0.001	352
e0532	1	0.1	0.001	352
				
e0621	1	0.1	0.001	335
e0622	1	0.1	0.001	335
e0631	1	0.1	0.001	335
e0632	1	0.1	0.001	335
				
e0721	1	0.1	0.001	319
e0722	1	0.1	0.001	319
e0731	1	0.1	0.001	319
e0732	1	0.1	0.001	319
				
e0821	1	0.1	0.001	303
e0822	1	0.1	0.001	303
e0831	1	0.1	0.001	303
e0832	1	0.1	0.001	303
				
e0921	1	0.1	0.001	288
e0922	1	0.1	0.001	288
e0931	1	0.1	0.001	288
e0932	1	0.1	0.001	288
				
e1021	1	0.1	0.001	274
e1022	1	0.1	0.001	274
e1031	1	0.1	0.001	274
e1032	1	0.1	0.001	274
				
e1121	1.5	0.1	0.001	261
e1122	1.5	0.1	0.001	261
e1131	1.5	0.1	0.001	261
e1132	1.5	0.1	0.001	261
				
e1221	1.5	0.1	0.001	248
e1222	1.5	0.1	0.001	248
e1231	1.5	0.1	0.001	248
e1232	1.5	0.1	0.001	248
				
e1321	1.5	0.1	0.001	236
e1322	1.5	0.1	0.001	236
e1331	1.5	0.1	0.001	236
e1332	1.5	0.1	0.001	236
				
e1421	1.5	0.1	0.001	225
e1422	1.5	0.1	0.001	225
e1431	1.5	0.1	0.001	225
e1432	1.5	0.1	0.001	225
				
e1521	2	0.1	0.001	214
e1522	2	0.1	0.001	214
e1531	2	0.1	0.001	214
e1532	2	0.1	0.001	214
				
e1621	2	0.1	0.001	203
e1622	2	0.1	0.001	203
e1631	2	0.1	0.001	203
e1632	2	0.1	0.001	203
				
e1721	2	0.1	0.001	193
e1722	2	0.1	0.001	193
e1731	2	0.1	0.001	193
e1732	2	0.1	0.001	193
				
e1821	2	0.1	0.001	184
e1822	2	0.1	0.001	184
e1831	2	0.1	0.001	184
e1832	2	0.1	0.001	184
				
e1921	2	0.1	0.001	175
e1922	2	0.1	0.001	175
e1931	2	0.1	0.001	175
e1932	2	0.1	0.001	175
				
e2021	2	0.1	0.001	166
e2022	2	0.1	0.001	166
e2031	2	0.1	0.001	166
e2032	2	0.1	0.001	166
				
e2121	2	0.1	0.001	158
e2122	2	0.1	0.001	158
e2131	2	0.1	0.001	158
e2132	2	0.1	0.001	158
				
e2221	2	0.2	0.001	151
e2222	2	0.2	0.001	151
e2231	2	0.1	0.001	151
e2232	2	0.1	0.001	151
				
e2321	3	0.3	0.001	144
e2322	3	0.3	0.001	144
e2331	2	0.2	0.001	142
e2332	2	0.2	0.001	142
				
e2421	5	0.5	0.001	138
e2422	5	0.5	0.001	138
e2431	3	0.3	0.001	134
e2432	3	0.3	0.001	134
				
e2521	9	1	0.001	133
e2522	9	1	0.001	133
e2531	5	0.5	0.001	127
e2532	5	0.5	0.001	127
				
e2621	12.5	1.25	0.001	127
e2622	12.5	1.25	0.001	127
e2631	7.5	0.75	0.001	119
e2632	7.5	0.75	0.001	119
				
e2721	17.5	1.75	0.001	122
e2722	17.5	1.75	0.001	122
e2731	12.5	1.25	0.001	112
e2732	12.5	1.25	0.001	112
				
e2821	20	2	0.001	116
e2822	20	2	0.001	116
e2831	15	1.5	0.001	106
e2832	15	1.5	0.001	106
				
e2921	17.5	1.75	0.001	101
e2922	17.5	1.75	0.001	101
e2931	12.5	1.25	0.001	111
e2932	12.5	1.25	0.001	111
				
e3021	15	1.5	0.001	106
e3022	15	1.5	0.001	106
e3031	10	1	0.001	96
e3032	10	1	0.001	96



WindSeverities

 >>            Cohort Age       Mortality
 >> Severity   % of longevity   Probability
 >> --------   --------------   -----------
       5          0% to  20%       0.05
       4         20% to  50%       0.1
       3         50% to  70%       0.5
       2         70% to  85%       0.85
       1         85% to 100%       0.95

MapNames  4_wind_af_bc/severity-{timestep}.tif
LogFile   4_wind_af_bc/wind_ac_bc-log.csv
